charset,OSNative
file,developer_options.txtb9a76093cdfbc2e92d384e7dd083d786size=83date=2024-05-26T16:40:56
file,install.txt014f521a0db192b6f5267f0f2d603473size=1027date=2023-08-26T12:20:02
file,readme.txtb780c370446bd4b02ea2c7408510fd0dsize=3963date=2025-05-19T22:03:16
file,thumbnail.png2b39ec897b8fa3fc9c9bd0ce67f77c36size=13277date=2023-02-27T05:13:00
file,ghost/master/aitalk.dic57ed23c40444db1f049f73245a2a36edsize=29163date=2025-05-19T22:21:18
file,ghost/master/anchor.dice9f47591e1abd2c908ade90cc2b62abcsize=5784date=2024-05-19T12:28:30
file,ghost/master/bootend.dic34a238b638ae781cb30d03d2b694ace2size=31397date=2025-05-19T22:27:09
file,ghost/master/commu.dic81076e6bec39327d0c54815fc9658286size=8628date=2023-08-21T05:43:36
file,ghost/master/descript.txtb146d8c8484315bbc559c27c16ae2412size=2742date=2025-02-09T06:08:24
file,ghost/master/etc.dicf8059c8667be25ebd15158f484718dacsize=39335date=2023-08-20T02:13:44
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dicc372109dfff5b514e7e997a9881d5ac7size=39682date=2025-05-19T16:49:32
file,ghost/master/mouse.dicab3d7fb5cf80e9e5902324432d1c292bsize=31641date=2023-08-20T01:32:58
file,ghost/master/nameteach.dic2329fcb47da69fe54cc9d0c00aae9fc2size=25325date=2023-08-21T06:05:10
file,ghost/master/narrator.icoae3839f8e31baee47c10dda2ab160c1fsize=16700date=2023-02-27T05:34:42
file,ghost/master/narrcur.curb147bc9ed7d3e167a657994b9fbaabedsize=4286date=2023-03-04T10:31:10
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dic0c000a30c625b6fb24fbc26a1bb9961bsize=10936date=2025-01-06T02:04:50
file,ghost/master/word.dic0b8599358e97a4920296e9f0eeb42e24size=51684date=2025-05-19T15:42:16
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T11:37:54
file,ghost/master/yaya.txtbe2bc2a2d60d80c720921471cc81e39fsize=1669date=2024-05-19T12:35:24
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-12-23T08:40:26
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-12-23T08:40:26
file,ghost/master/yaya_base/config.dic176de1995732df5f6cdb85aea3a7b772size=2592date=2024-05-19T12:32:00
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-12-23T08:40:26
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2023-12-23T08:40:26
file,shell/master/descript.txtef243999216047d0bb2cbdd8f704423fsize=5493date=2025-02-09T06:06:04
file,shell/master/menu_background.png34815c4c63bdef18359cd2f371be2b71size=5293date=2022-09-05T20:37:36
file,shell/master/menu_foreground.png04b8138e6c7f99ad008631a834d536bfsize=5289date=2022-09-05T20:37:48
file,shell/master/menu_sidebar.png36295c8ba7ff88b87b4c2fa2be4e1271size=5012date=2022-09-05T20:38:20
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T00:22:20
file,shell/master/surface0.png3e681c75a6ae7ae16fd96c5cea0b29cesize=8475date=2023-02-08T00:43:10
file,shell/master/surface10.png35b1ed6a960cdb10213e6297b94b2eacsize=10154date=2023-05-02T07:10:18
file,shell/master/surface1101.png08ef229453599b2f0b7f756019ba36fesize=6104date=2023-02-08T00:50:40
